#,,,,"generated_by='OpenQuake engine 3.12.0', start_date='2022-03-18T04:41:53', checksum=3502110342"
event_id,rup_id,rlz_id,year,ses_id
0,0,7918,1,1
1,1,3956,1,1
2,1,7290,1,1
3,2,1051,1,1
4,3,5181,1,1
5,4,2939,1,1
6,5,7635,1,1
7,6,983,1,1
8,7,911,1,1
9,8,6106,1,1
10,9,5953,1,1
11,10,7798,1,1
12,11,737,1,1
13,12,3105,1,1
14,13,7985,1,1
15,14,1274,1,1
16,15,377,1,1
17,16,6030,1,1
18,17,950,1,1
19,18,7609,1,1
20,19,5660,1,1
21,20,3579,1,1
22,21,1010,1,1
23,22,7777,1,1
24,23,566,1,1
25,24,9662,1,1
26,25,4279,1,1
27,26,2737,1,1
28,27,5808,1,1
29,28,2987,1,1
30,29,2626,1,1
31,30,6304,1,1
32,31,8465,1,1
33,32,2151,1,1
34,33,9226,1,1
35,34,6402,1,1
36,35,2788,1,1
37,36,1488,1,1
38,37,8431,1,1
39,38,3749,1,1
40,39,2442,1,1
41,40,4326,1,1
42,41,8315,1,1
43,42,1990,1,1
44,43,7142,1,1
45,44,1725,1,1
46,45,5283,1,1
47,46,2980,1,1
48,47,9060,1,1
49,48,2257,1,1
50,49,4657,1,1
51,50,8150,1,1
52,51,1122,1,1
53,52,4738,1,1
54,53,840,1,1
55,54,8594,1,1
56,55,8186,1,1
57,56,9795,1,1
58,57,1073,1,1
59,58,7536,1,1
60,59,7432,1,1
61,60,1516,1,1
62,61,4941,1,1
63,62,1114,1,1
64,63,9120,1,1
65,64,3145,1,1
66,64,5582,1,1
67,65,1525,1,1
68,66,2354,1,1
69,67,4205,1,1
70,68,7547,1,1
71,69,9285,1,1
72,70,232,1,1
73,71,966,1,1
74,72,9090,1,1
75,73,9392,1,1
76,74,5851,1,1
77,75,6487,1,1
78,76,9814,1,1
79,77,7038,1,1
80,78,710,1,1
81,79,3993,1,1
82,80,8320,1,1
83,81,2453,1,1
84,82,5420,1,1
85,83,3183,1,1
86,83,6415,1,1
87,84,5521,1,1
88,85,8373,1,1
89,85,9299,1,1
90,86,9093,1,1
91,87,3945,1,1
92,88,8506,1,1
93,89,7787,1,1
94,90,4445,1,1
95,91,3910,1,1
96,92,1924,1,1
97,93,8936,1,1
98,94,2362,1,1
99,95,3273,1,1
100,96,1823,1,1
101,97,6169,1,1
102,98,1875,1,1
103,99,5946,1,1
104,100,5138,1,1
105,101,1959,1,1
106,102,2811,1,1
107,103,3250,1,1
108,104,4540,1,1
109,105,6693,1,1
110,106,1691,1,1
111,106,9461,1,1
112,107,3846,1,1
113,108,18,1,1
114,108,8617,1,1
115,109,1743,1,1
116,110,7657,1,1
117,111,5696,1,1
118,112,6251,1,1
119,113,3271,1,1
120,114,9193,1,1
121,115,133,1,1
122,116,2322,1,1
123,117,8103,1,1
124,118,8563,1,1
125,119,5830,1,1
126,120,6338,1,1
127,121,749,1,1
128,121,2041,1,1
129,122,562,1,1
130,123,207,1,1
131,124,9113,1,1
132,125,9515,1,1
133,126,558,1,1
134,127,3085,1,1
135,127,3437,1,1
136,127,6317,1,1
137,128,515,1,1
138,129,6827,1,1
139,130,6868,1,1
140,131,1845,1,1
141,132,5028,1,1
142,133,27,1,1
143,134,5056,1,1
144,135,8123,1,1
145,136,1864,1,1
146,137,5868,1,1
147,138,1088,1,1
148,139,2713,1,1
149,140,1058,1,1
150,141,1837,1,1
151,142,6864,1,1
152,143,6471,1,1
153,144,5490,1,1
154,145,6558,1,1
155,146,9015,1,1
156,147,2551,1,1
157,148,3984,1,1
158,149,9236,1,1
159,150,1396,1,1
160,151,7735,1,1
161,152,7728,1,1
162,153,4061,1,1
163,154,3554,1,1
164,155,2313,1,1
165,156,3406,1,1
166,157,983,1,1
167,158,6654,1,1
168,159,2178,1,1
169,160,2778,1,1
170,161,1120,1,1
171,162,9554,1,1
172,163,4365,1,1
173,164,1267,1,1
174,165,6046,1,1
175,166,5259,1,1
176,167,6290,1,1
177,168,3168,1,1
178,169,8802,1,1
179,170,5774,1,1
180,171,5540,1,1
181,172,8924,1,1
182,173,3788,1,1
183,174,8961,1,1
184,175,6122,1,1
185,176,9957,1,1
186,177,2919,1,1
187,178,7189,1,1
188,179,1030,1,1
189,180,4061,1,1
190,181,4835,1,1
191,182,2050,1,1
192,183,2762,1,1
193,184,2072,1,1
194,185,3410,1,1
195,186,4361,1,1
196,187,6645,1,1
197,188,4025,1,1
198,189,155,1,1
199,190,6296,1,1
200,191,6440,1,1
201,192,7447,1,1
202,193,8517,1,1
203,194,4435,1,1
204,195,6542,1,1
205,196,530,1,1
206,197,612,1,1
207,198,4504,1,1
208,199,911,1,1
209,200,47,1,1
210,201,992,1,1
211,202,8649,1,1
212,203,2902,1,1
213,204,9648,1,1
214,205,9831,1,1
215,206,1725,1,1
216,207,7925,1,1
217,208,9748,1,1
218,209,1204,1,1
219,210,8820,1,1
220,211,9886,1,1
221,212,5751,1,1
222,213,7959,1,1
223,213,8484,1,1
224,213,8835,1,1
225,214,2808,1,1
226,215,9556,1,1
227,216,8139,1,1
228,217,6980,1,1
229,218,9736,1,1
230,219,2722,1,1
231,219,7217,1,1
232,220,1034,1,1
233,221,4417,1,1
234,222,4441,1,1
235,223,1829,1,1
236,224,1210,1,1
237,224,6188,1,1
238,225,9141,1,1
